;; ACL2 Definitions Index
;; Files: 6, Definitions: 38

(THETA_SUM DEFUN "/workspaces/acl2ml/manual/example.lisp" 75)
(HELPER_SUM DEFUN "/workspaces/acl2ml/manual/example.lisp" 81)
(FN_SUM DEFUN "/workspaces/acl2ml/manual/example.lisp" 35)
(HELPER_IS_THETA_SUM DEFTHM "/workspaces/acl2ml/manual/example.lisp" 108)
(FN_IS_THETA_SUM DEFTHM "/workspaces/acl2ml/manual/example.lisp" 76)
(THETA_FACT DEFUN "/workspaces/acl2ml/manual/example.lisp" 77)
(HELPER_FACT DEFUN "/workspaces/acl2ml/manual/example.lisp" 83)
(FN_FACT DEFUN "/workspaces/acl2ml/manual/example.lisp" 37)
(HELPER_IS_THETA_FACT DEFTHM "/workspaces/acl2ml/manual/example.lisp" 113)
(FN_IS_THETA_FACT DEFTHM "/workspaces/acl2ml/manual/example.lisp" 79)
(THETA_EXPT DEFUN "/workspaces/acl2ml/manual/example.lisp" 35)
(HELPER_EXPT DEFUN "/workspaces/acl2ml/manual/example.lisp" 87)
(FN_EXPT DEFUN "/workspaces/acl2ml/manual/example.lisp" 41)
(HELPER_IS_THETA_EXPT DEFTHM "/workspaces/acl2ml/manual/example.lisp" 126)
(FN_IS_THETA_EXPT DEFTHM "/workspaces/acl2ml/manual/example.lisp" 99)
(THETA_LESS DEFUN "/workspaces/acl2ml/manual/example.lisp" 55)
(HELPER_LESS DEFUN "/workspaces/acl2ml/manual/example.lisp" 90)
(FN_LESS DEFUN "/workspaces/acl2ml/manual/example.lisp" 39)
(HELPER_IS_THETA_LESS DEFTHM "/workspaces/acl2ml/manual/example.lisp" 107)
(FN_IS_THETA_LESS DEFTHM "/workspaces/acl2ml/manual/example.lisp" 99)
(THETA_MUL DEFUN "/workspaces/acl2ml/manual/example.lisp" 31)
(HELPER_MUL DEFUN "/workspaces/acl2ml/manual/example.lisp" 85)
(FN_MUL DEFUN "/workspaces/acl2ml/manual/example.lisp" 39)
(HELPER_IS_THETA_MUL DEFTHM "/workspaces/acl2ml/manual/example.lisp" 123)
(FN_IS_THETA_MUL DEFTHM "/workspaces/acl2ml/manual/example.lisp" 96)
(THETA_POWER DEFUN "/workspaces/acl2ml/manual/example.lisp" 34)
(HELPER_POWER DEFUN "/workspaces/acl2ml/manual/example.lisp" 85)
(FN_POWER DEFUN "/workspaces/acl2ml/manual/example.lisp" 39)
(HELPER_IS_THETA_POWER DEFTHM "/workspaces/acl2ml/manual/example.lisp" 116)
(FN_IS_THETA_POWER DEFTHM "/workspaces/acl2ml/manual/example.lisp" 83)
(THETA_SUM_SQUARE DEFUN "/workspaces/acl2ml/manual/example.lisp" 95)
(HELPER_SUM_SQUARE DEFUN "/workspaces/acl2ml/manual/example.lisp" 101)
(FN_SUM_SQUARE DEFUN "/workspaces/acl2ml/manual/example.lisp" 49)
(HELPER_IS_THETA_SUM_SQUARE DEFTHM "/workspaces/acl2ml/manual/example.lisp" 131)
(FN_IS_THETA_SUM_SQUARE DEFTHM "/workspaces/acl2ml/manual/example.lisp" 98)
(THETA_FIB DEFUN "/workspaces/acl2ml/manual/example.lisp" 132)
(HELPER_FIB DEFUN "/workspaces/acl2ml/manual/example.lisp" 124)
(FN_FIB DEFUN "/workspaces/acl2ml/manual/example.lisp" 37)
